1) Написать программу, которая:
	просит пользователя ввести кусок JavaScript-кода;
	пытается запустить этот код в строгом режиме (strict mode);
	если в коде возникла ошибка, перехватывает ее и выводит соответствующее сообщение.

2)Написать функцию filterByType, которая принимает любое кол-во аргументов:
	первый аргумент — это тип данных (number, string или boolean), по которому нужно отфильтровать следующие аргументы (со 2-го и далее);
	аргументы, начиная со 2-го и далее — любые значения;
	функция должна возвращать массив с теми аргументами, которые соответствуют типу данных, переданному в первом аргументе.

	Пример вызова:
	filterByType(’string’, 10, 20, ‘a’, ‘b’, true, false);
	// возвращает массив [‘a’, ‘b']
